
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : 07 May 2015 13:10:22
   Source : D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\
     Dest : D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\App_Data\NuGetBackup\20150507-131022\Umbraco\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /R:1000000 /W:30 

------------------------------------------------------------------------------

	                  13	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\
	    New File  		     786	ClientRedirect.aspx  0%  100%  
	    New File  		    1442	create.aspx  0%  100%  
	    New File  		     478	endPreview.aspx  0%  100%  
	    New File  		     420	helpRedirect.aspx  0%  100%  
	    New File  		     817	installer.html  0%  100%  
	    New File  		    1624	Logout.aspx  0%  100%  
	    New File  		     492	macroResultWrapper.aspx  0%  100%  
	    New File  		      61	ping.aspx  0%  100%  
	    New File  		     891	publishStatus.aspx  0%  100%  
	    New File  		     179	tree.aspx  0%  100%  
	    New File  		    1887	treeInit.aspx  0%  100%  
	    New File  		     126	umbraco.aspx  0%  100%  
	    New File  		      92	webService.asmx  0%  100%  
	  New Dir          4	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Actions\
	    New File  		    1155	delete.aspx  0%  100%  
	    New File  		     480	editContent.aspx  0%  100%  
	    New File  		     471	preview.aspx  0%  100%  
	    New File  		    1203	publish.aspx  0%  100%  
	  New Dir          0	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\assets\
	  New Dir          2	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\assets\css\
	    New File  		   52186	installer.css  0%  100%  
	    New File  		  165396	umbraco.css  0%   79%  100%  
	  New Dir          0	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\assets\fonts\
	  New Dir          4	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\assets\fonts\helveticons\
	    New File  		  117324	helveticons.eot  0%  100%  
	    New File  		  793966	helveticons.svg  0%   33%   66%   99%  100%  
	    New File  		  117160	helveticons.ttf  0%  100%  
	    New File  		  294540	helveticons.woff  0%   44%   89%  100%  
	  New Dir          9	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\assets\fonts\opensans\
	    New File  		   19836	OpenSans-Regular-webfont.eot  0%  100%  
	    New File  		  121229	OpenSans-Regular-webfont.svg  0%  100%  
	    New File  		   38232	OpenSans-Regular-webfont.ttf  0%  100%  
	    New File  		   22660	OpenSans-Regular-webfont.woff  0%  100%  
	    New File  		  217360	OpenSans-Regular.ttf  0%   60%  100%  
	    New File  		   20028	OpenSans-Semibold-webfont.eot  0%  100%  
	    New File  		  120293	OpenSans-Semibold-webfont.svg  0%  100%  
	    New File  		   39476	OpenSans-Semibold-webfont.ttf  0%  100%  
	    New File  		   22908	OpenSans-Semibold-webfont.woff  0%  100%  
	  New Dir          3	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\assets\img\
	    New File  		     165	checkered-background.png  0%  100%  
	    New File  		  781354	installer.jpg  0%   33%   67%  100%  
	    New File  		   23155	loader.gif  0%  100%  
	  New Dir          3	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\assets\img\application\
	    New File  		    1409	logo.png  0%  100%  
	    New File  		    1280	logo_black.png  0%  100%  
	    New File  		    1333	logo_white.png  0%  100%  
	  New Dir         11	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\assets\img\applicationIcons\
	    New File  		    1139	content.png  0%  100%  
	    New File  		    1581	default.png  0%  100%  
	    New File  		    1376	developer.png  0%  100%  
	    New File  		    1702	help.svg  0%  100%  
	    New File  		    7364	hlvticons-umbraco.svg  0%  100%  
	    New File  		    1386	media.png  0%  100%  
	    New File  		    1342	members.png  0%  100%  
	    New File  		    1179	search.png  0%  100%  
	    New File  		    1612	settings.png  0%  100%  
	    New File  		    2828	tree-arrow.png  0%  100%  
	    New File  		    1304	users.png  0%  100%  
	  New Dir          2	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\assets\img\mocks\
	    New File  		  316178	big-image.jpg  0%   41%   82%  100%  
	    New File  		    5093	big-thumb.jpg  0%  100%  
	  New Dir          2	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Channels\
	    New File  		     963	rsd.aspx  0%  100%  
	    New File  		    1912	wlwmanifest.aspx  0%  100%  
	  New Dir          0	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Config\
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Config\Create\
